id,Rehnquist,Stevens,OConnor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
1,0,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0
4,1,1,1,1,1,1,1,1,1
5,0,1,0,0,1,1,0,1,1
6,0,0,0,0,0,0,,0,0
7,1,1,1,0,1,1,0,1,1
8,0,1,0,0,0,0,0,,0
9,0,0,0,0,0,0,0,0,0
10,1,1,1,1,1,1,1,1,1
11,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0
14,0,1,0,1,1,1,0,1,0
15,0,1,0,0,0,0,0,1,1
16,0,1,0,0,0,0,0,0,0
17,0,1,0,0,0,1,0,0,0
18,1,0,0,,1,1,0,1,1
19,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0
21,1,1,1,0,1,1,0,1,1
22,0,1,1,0,0,1,0,1,1
23,1,1,1,1,1,1,1,1,1
24,0,1,0,0,0,0,0,0,0
25,1,1,0,1,1,1,1,1,1
26,0,0,0,0,0,0,0,0,0
27,0,1,1,0,1,1,0,1,1
28,0,1,1,0,1,1,0,1,1
29,0,1,1,0,1,1,0,1,1
30,0,1,0,0,0,0,0,0,0
31,1,,1,1,1,1,1,1,
32,1,,1,1,1,1,1,1,
33,0,0,0,0,0,0,0,0,0
34,0,0,1,0,0,0,0,0,1
35,0,0,1,0,0,0,0,0,1
36,0,0,0,0,0,0,0,0,0
37,0,0,0,1,0,0,1,1,1
38,0,1,0,0,0,0,0,1,0
39,0,0,0,0,0,0,0,0,0
40,1,1,1,1,1,1,0,1,1
41,0,0,0,0,0,0,0,0,0
42,0,0,1,1,0,1,1,0,0
43,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0
47,1,1,0,1,1,1,1,1,0
48,0,,0,0,0,0,0,0,
49,0,1,0,0,0,0,0,0,0
50,,,,,,,,,
51,,,,,,,,,
52,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0
54,1,1,1,1,1,1,1,1,1
55,0,1,0,0,0,0,0,1,0
56,0,1,1,0,1,1,1,1,1
57,0,0,1,0,0,1,0,0,1
58,0,1,1,0,0,1,0,1,1
59,1,1,1,1,1,1,1,1,1
60,1,1,1,1,1,1,1,1,1
61,0,1,0,0,0,1,0,0,0
62,1,0,0,0,1,0,1,0,0
63,0,1,0,0,0,1,0,1,1
64,0,1,0,0,0,1,0,1,1
65,0,1,0,0,0,1,0,1,1
66,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0
70,,,,,,,,,
71,0,1,0,1,1,0,1,1,1
72,1,1,1,0,0,1,0,1,1
73,1,1,1,1,1,1,1,1,1
74,0,1,0,0,0,0,0,0,1
75,0,1,0,0,1,1,0,1,1
76,0,1,0,0,1,1,0,1,1
77,0,1,0,0,1,1,0,1,1
78,0,1,0,0,1,1,0,1,1
79,0,1,0,0,1,1,0,1,1
80,0,1,0,0,1,1,0,1,1
81,1,1,1,1,1,1,1,1,1
82,1,1,1,1,1,1,1,1,1
83,,,,,,,,,
84,0,0,0,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0
86,0,1,1,1,1,1,0,1,1
87,0,1,0,0,0,0,0,0,0
88,0,1,0,0,0,1,0,1,1
89,1,1,1,1,1,1,1,1,1
90,1,1,1,1,1,1,1,1,
91,0,1,0,0,0,1,0,1,1
92,1,1,1,1,1,1,1,1,
93,0,1,0,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0
95,1,1,1,1,1,1,1,1,1
96,1,1,1,1,1,1,1,1,1
97,1,1,,1,1,1,,1,1
98,1,1,0,1,1,0,0,1,1
99,1,1,1,1,1,1,1,1,1
100,0,1,0,0,0,0,0,0,0
101,0,1,1,0,1,0,0,1,1
102,0,1,1,0,0,1,0,0,1
103,0,0,0,0,0,0,0,0,0
104,0,1,0,0,0,1,0,1,1
105,1,1,1,1,1,1,1,1,1
106,1,1,1,1,1,1,1,1,1
107,0,1,0,0,0,0,0,0,
108,1,1,1,1,1,1,1,1,1
109,0,0,0,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0
111,1,1,1,0,0,1,0,1,1
112,0,1,0,0,0,0,0,0,0
113,0,1,0,0,1,1,0,1,0
114,0,1,1,0,0,1,0,0,0
115,0,1,1,0,1,1,0,1,1
116,0,0,0,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0
118,0,1,0,0,0,0,0,1,0
119,0,1,0,0,0,1,0,1,1
120,0,1,0,0,0,1,0,1,1
121,0,1,0,0,0,1,0,1,1
122,0,1,0,0,0,1,0,1,1
123,0,1,0,0,0,1,0,1,1
124,0,1,0,0,0,0,0,1,0
125,0,1,0,0,0,0,0,1,1
126,0,1,0,0,0,1,0,1,1
127,0,,0,0,0,,0,,
128,1,1,1,1,1,1,1,1,1
129,0,0,0,0,0,0,0,0,0
130,,,,,,,,,
131,0,1,0,0,0,0,0,0,0
132,1,1,1,1,1,1,0,1,1
133,0,0,0,1,0,0,0,0,1
134,1,1,1,1,1,1,1,1,1
135,0,1,1,1,1,1,0,1,1
136,0,0,0,0,0,0,0,0,0
137,,,,,,,,,
138,0,0,0,0,0,0,0,0,0
139,1,1,1,1,1,1,1,1,1
140,1,1,1,1,1,1,1,1,1
141,0,0,0,0,0,0,0,0,0
142,1,1,1,0,1,1,0,1,1
143,0,1,1,0,1,1,0,1,1
144,1,1,1,1,1,1,1,1,1
145,0,0,0,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0
147,,,,,,,,,
148,1,0,1,1,1,1,0,1,1
149,1,1,1,1,1,1,1,1,1
150,0,0,0,0,0,0,0,0,0
151,0,1,0,0,0,0,0,0,0
152,1,0,1,1,1,1,1,1,0
153,0,0,0,0,0,0,0,0,0
154,0,1,0,0,0,0,0,0,0
155,0,1,0,0,0,0,0,0,0
156,1,0,0,1,1,0,1,0,0
157,0,1,0,0,0,0,0,0,
158,0,0,0,0,0,,0,0,0
159,0,1,0,0,0,1,0,1,0
160,0,1,0,0,0,1,0,1,0
161,0,1,0,0,0,1,0,1,0
162,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0
165,0,,1,0,0,0,0,0,1
166,0,1,0,0,1,1,0,0,1
167,0,1,0,0,1,1,0,0,1
168,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0
170,1,1,0,0,1,1,0,1,1
171,0,0,0,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0
177,1,1,1,1,1,1,1,1,1
178,0,1,0,0,0,1,0,1,1
179,0,1,0,0,0,1,0,1,1
180,0,1,1,0,0,1,0,1,1
181,0,1,1,0,0,1,0,1,1
182,1,1,1,1,1,1,1,1,1
183,1,1,1,1,1,1,1,1,1
184,1,1,1,1,1,1,1,1,1
185,0,1,1,0,0,1,0,1,1
186,0,1,0,0,0,0,0,0,0
187,0,1,0,0,0,0,0,0,0
188,0,1,0,0,0,0,0,0,0
189,0,1,0,0,0,1,0,1,0
190,1,1,1,1,1,1,1,1,1
191,0,0,0,0,0,0,0,0,0
192,0,1,0,0,1,1,0,1,1
193,0,1,0,0,1,0,0,0,0
194,,1,1,,1,1,,1,1
195,0,1,0,0,0,0,0,0,0
196,1,1,1,1,1,1,1,1,1
197,1,1,1,1,1,1,1,1,1
198,1,1,1,1,1,1,1,1,1
199,1,1,1,1,1,1,1,1,1
200,,1,1,,1,1,,1,1
201,1,0,0,1,0,0,1,1,0
202,0,1,1,0,1,1,0,1,1
203,0,1,0,1,1,1,0,1,1
204,0,1,0,1,1,1,0,1,1
205,1,1,1,1,1,1,0,1,1
206,1,1,1,0,1,1,1,1,1
207,1,1,1,1,1,1,1,1,1
208,1,1,1,1,1,1,1,1,1
209,0,0,0,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0
215,1,1,1,1,1,1,1,1,1
216,1,1,1,1,1,1,1,1,1
217,0,0,0,0,0,0,0,0,0
218,1,1,1,1,1,1,1,1,1
219,0,0,0,0,0,0,0,0,0
220,0,,0,0,1,0,0,1,0
221,0,,0,0,1,0,0,1,0
222,0,0,0,0,0,0,0,0,0
223,0,1,0,0,0,1,0,1,1
224,0,1,0,0,0,1,0,1,1
225,0,1,0,0,0,1,0,1,1
226,0,1,0,0,0,1,0,1,1
227,0,1,0,0,0,1,0,1,1
228,0,1,0,0,0,1,0,1,1
229,0,1,0,0,0,1,0,1,1
230,0,1,0,0,0,1,0,1,1
231,0,1,0,0,0,1,0,1,1
232,0,1,0,0,0,1,0,1,1
233,0,1,1,0,1,1,1,1,1
234,0,1,1,0,0,1,0,0,1
235,1,0,1,1,1,0,1,0,0
236,1,0,1,1,1,0,1,0,0
237,0,0,1,0,0,0,0,0,1
238,0,,0,0,0,,0,,
239,1,1,1,1,1,1,1,1,1
240,0,1,0,0,0,1,0,1,1
241,0,1,0,0,0,0,0,0,1
242,1,1,1,1,1,1,1,1,1
243,1,1,1,1,1,1,1,1,1
244,0,1,0,0,0,0,0,0,0
245,0,1,0,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0
247,0,1,0,0,0,0,0,1,0
248,0,1,0,0,0,0,0,0,0
249,0,1,1,0,1,1,0,1,1
250,0,1,0,0,0,0,0,0,0
251,0,1,0,0,1,1,0,1,1
252,0,1,0,0,1,1,0,1,1
253,1,1,1,0,1,1,,1,1
254,1,1,1,0,1,1,,1,1
255,1,0,1,1,1,1,1,0,1
256,1,0,1,1,1,1,1,0,1
257,0,0,0,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0
259,1,1,1,0,1,1,0,1,1
260,1,1,1,0,1,1,0,1,1
261,0,0,0,0,1,0,0,1,0
262,0,0,0,0,1,0,0,1,0
263,0,1,1,0,1,1,0,1,1
264,0,1,1,0,1,1,0,1,1
265,0,1,0,0,1,1,0,1,1
266,0,1,0,0,1,1,0,1,1
267,0,0,0,0,1,0,0,1,0
268,0,0,0,0,1,0,0,1,0
269,0,1,1,1,1,1,1,0,1
270,0,1,0,0,0,0,0,1,0
271,0,1,0,0,0,0,0,1,0
272,0,0,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,0
274,0,1,1,1,1,1,1,1,0
275,0,1,0,0,0,0,0,0,1
276,1,1,0,0,1,1,0,1,1
277,0,0,0,0,0,0,0,0,0
278,1,1,1,1,1,1,1,1,1
279,0,0,0,0,0,0,0,0,0
280,0,1,0,0,0,0,0,1,1
281,0,1,0,0,0,0,0,0,0
282,1,1,1,1,1,1,1,1,1
283,0,1,0,0,0,0,0,0,0
284,1,1,1,1,1,1,1,1,1
285,1,1,0,0,1,1,0,1,1
286,1,1,0,0,1,1,0,1,1
287,0,1,1,0,1,1,0,1,1
288,0,1,1,0,1,1,0,1,1
289,0,0,0,0,0,0,0,0,0
290,1,1,1,,1,1,1,1,1
291,0,1,0,0,,0,0,0,0
292,0,1,0,0,,0,0,0,0
293,0,1,0,0,1,1,0,1,1
294,1,1,1,1,1,1,1,1,1
295,1,1,1,1,1,1,1,1,1
296,1,1,1,1,1,1,1,1,1
297,0,0,0,0,0,0,0,0,0
298,0,1,0,0,0,0,0,0,0
299,0,1,0,0,0,0,0,0,0
300,1,1,1,1,1,1,1,1,1
301,1,1,1,1,1,1,1,1,1
302,1,0,1,1,1,1,1,1,1
303,1,0,1,1,1,1,1,1,1
304,1,1,1,1,1,1,1,1,1
305,1,1,1,1,1,1,1,1,1
306,1,1,1,1,1,1,1,1,1
307,1,1,1,1,1,1,1,1,1
308,0,0,0,0,0,0,0,0,0
309,1,1,1,0,0,1,0,1,1
310,0,0,0,0,0,0,0,0,1
311,0,1,0,0,1,0,0,0,0
312,0,0,0,0,0,0,0,0,0
313,1,1,1,1,1,1,1,1,1
314,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0
316,0,1,0,0,0,0,0,0,0
317,0,1,0,0,0,0,0,0,1
318,1,1,1,1,1,1,1,1,1
319,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0
321,0,0,0,1,0,0,0,0,1
322,1,1,1,1,1,1,1,1,1
323,1,1,1,1,1,1,1,1,1
324,1,1,1,1,1,1,1,1,1
325,1,1,1,1,1,1,1,1,1
326,1,1,1,0,0,1,0,1,1
327,0,0,1,1,0,0,1,1,0
328,0,0,1,1,0,0,1,1,0
329,0,0,0,0,0,0,0,0,0
330,1,1,1,1,1,1,1,1,1
331,0,0,0,0,0,0,0,0,0
332,0,1,0,0,0,0,0,0,0
333,0,1,1,1,1,1,1,1,1
334,0,0,0,0,0,0,0,0,0
335,0,1,0,0,0,1,0,1,0
336,0,0,0,0,0,0,0,0,0
337,0,1,0,0,0,1,0,1,1
338,0,0,0,0,0,0,0,0,0
339,0,0,0,0,0,0,0,0,0
340,0,1,0,0,0,1,0,0,0
341,0,1,0,0,0,1,0,0,0
342,1,1,1,1,1,1,1,1,1
343,0,1,1,0,0,0,0,1,1
344,0,1,0,0,0,0,0,1,1
345,0,1,0,0,0,0,0,0,1
346,0,1,1,0,1,1,0,0,1
347,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0
350,0,0,0,0,0,0,0,0,0
351,1,1,1,1,1,1,1,1,1
352,1,1,1,1,1,1,1,1,1
353,0,1,0,0,0,0,0,1,1
354,0,1,0,0,0,1,0,1,1
355,0,0,0,,0,0,,0,0
356,0,0,0,0,0,0,0,0,0
357,0,1,0,1,1,1,1,0,0
358,1,1,0,0,1,1,0,1,1
359,1,0,0,0,0,0,0,0,1
360,1,1,1,1,1,1,1,1,1
361,0,0,0,0,0,0,0,0,0
362,0,0,0,0,0,0,0,0,0
363,,1,0,0,0,0,0,0,0
364,0,0,0,0,0,0,0,0,0
365,0,1,0,0,0,0,0,0,0
366,0,,0,0,0,0,0,,
367,0,0,0,0,0,0,0,0,0
368,0,1,1,0,1,1,0,1,1
369,0,1,0,0,0,1,0,1,1
370,0,1,0,0,0,1,0,1,1
371,0,1,0,0,0,1,0,1,1
372,0,1,0,0,0,1,0,1,1
373,1,1,0,0,1,1,0,1,1
374,0,1,0,0,0,1,0,1,1
375,0,0,0,0,0,0,0,0,0
376,0,1,0,0,0,1,0,1,1
377,0,1,0,0,0,1,0,1,1
378,0,1,0,0,0,1,0,1,1
379,0,1,0,0,0,1,0,1,1
380,0,1,0,0,0,1,0,1,1
381,0,1,1,0,0,1,0,1,1
382,0,1,0,0,0,1,0,1,1
383,0,1,0,0,0,1,0,1,1
384,0,1,0,0,0,1,0,1,1
385,0,1,0,0,0,1,0,1,1
386,0,1,0,0,0,1,0,1,1
387,0,1,0,0,0,1,0,1,1
388,0,1,1,0,0,1,0,1,1
389,0,1,0,0,0,0,0,1,0
390,1,0,0,1,0,1,1,0,0
391,1,0,0,1,0,1,1,0,0
392,0,0,1,0,0,,0,0,1
393,0,0,1,0,0,,0,0,1
394,1,1,0,0,0,1,0,1,1
395,0,1,,0,0,0,0,0,1
396,0,1,1,0,1,1,0,1,1
397,0,0,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0
399,0,1,0,0,0,0,0,0,1
400,1,1,1,1,1,1,1,1,1
401,1,1,1,1,1,1,1,1,1
402,0,1,0,0,0,1,0,1,1
403,0,1,0,0,0,1,0,1,1
404,1,1,1,1,1,1,1,1,1
405,1,1,1,1,1,1,1,1,1
406,0,1,0,0,0,0,0,0,1
407,0,1,0,0,0,0,0,0,0
408,1,1,1,1,1,1,1,1,1
409,0,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,1,0,0,1
412,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0
414,1,1,1,1,1,1,1,1,1
415,0,1,0,0,0,0,0,0,0
416,1,1,1,1,1,1,1,1,1
417,0,0,0,0,0,0,0,0,0
418,1,1,1,1,1,1,1,1,1
419,1,1,1,1,1,1,1,1,1
420,1,0,1,1,1,1,1,0,1
421,1,1,1,1,1,1,1,1,1
422,1,1,1,1,1,1,1,1,1
423,,,,,,,,,
424,1,0,0,0,1,1,0,0,0
425,0,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,0
427,0,1,0,0,0,0,0,1,1
428,1,0,0,0,1,0,0,1,0
429,0,0,0,0,0,0,0,0,0
430,0,1,0,0,0,1,0,1,1
431,0,1,0,0,0,1,0,1,1
432,0,1,0,1,0,1,0,1,1
433,0,1,0,1,0,1,0,1,1
434,0,1,0,0,0,0,0,0,1
435,0,1,1,0,1,1,0,1,1
436,0,0,0,0,0,0,0,0,0
437,0,1,0,0,0,0,0,0,0
438,0,1,0,0,0,0,0,0,0
439,0,0,1,1,0,0,1,0,0
440,0,0,0,0,0,0,0,0,0
441,0,1,1,0,0,1,0,0,1
442,1,0,0,1,1,0,1,1,0
443,0,1,1,0,0,1,0,0,1
444,1,0,0,1,1,0,1,1,0
445,0,0,0,0,0,0,0,0,0
446,0,1,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0,0,0
448,0,0,0,0,0,0,0,0,0
449,1,1,1,1,1,1,1,1,1
450,0,0,0,0,0,0,0,0,0
451,0,0,0,0,0,0,0,0,0
452,0,0,0,0,0,0,0,0,0
453,1,1,1,1,1,1,1,1,1
454,0,0,0,0,0,0,0,0,0
455,1,1,1,1,1,1,1,1,1
456,1,1,1,1,0,1,1,1,1
457,0,1,1,0,0,1,0,1,1
458,0,1,0,0,0,0,0,0,0
459,1,1,1,1,1,1,1,1,1
460,0,0,0,0,0,0,0,0,0
461,0,1,0,1,0,1,0,1,0
462,0,0,0,0,0,0,0,0,0
463,0,1,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0
465,0,1,0,0,0,0,0,0,0
466,1,1,1,1,1,1,1,1,1
467,1,1,1,1,1,1,1,1,1
468,0,0,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0,0,0
470,,1,1,,1,1,,1,1
471,0,1,0,0,0,0,0,1,1
472,0,1,0,0,0,0,0,1,1
473,0,1,0,0,0,0,0,1,1
474,0,1,0,0,0,0,0,1,1
475,1,1,1,1,1,1,1,1,1
476,1,1,1,0,1,1,0,1,1
477,0,0,0,0,0,0,0,0,0
478,0,0,0,0,0,1,0,1,1
479,0,0,0,0,0,1,0,1,1
480,0,0,0,0,0,1,0,1,1
481,0,0,0,0,0,1,0,1,1
482,1,1,1,1,1,1,1,1,1
483,0,0,0,0,0,0,0,0,0
484,0,0,0,0,0,0,0,0,0
485,0,1,0,0,0,1,0,1,1
486,0,1,0,0,1,1,0,1,1
487,0,0,0,0,0,0,0,0,0
488,1,1,1,0,1,1,0,1,1
489,1,1,1,0,1,1,0,1,1
490,1,1,1,0,1,1,0,1,1
491,0,0,0,0,0,0,0,0,0
492,0,1,0,0,0,1,0,1,0
493,0,0,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0,0,0
495,0,0,0,0,0,0,0,0,0
496,1,0,1,1,1,1,0,1,0
497,,,,,,,,,
498,0,0,0,0,0,0,0,0,0
499,0,1,0,0,0,0,0,0,1
500,1,1,1,1,1,1,1,1,1
501,1,1,1,1,1,1,1,1,1
502,1,1,0,0,1,1,0,1,1
503,1,1,0,0,1,1,0,1,1
504,0,0,0,0,0,0,0,0,0
505,0,0,0,0,0,0,0,0,0
506,1,1,1,1,1,1,1,1,1
507,1,1,1,1,1,1,1,1,1
508,0,1,0,0,0,0,0,0,0
509,0,0,0,0,0,0,0,0,0
510,0,0,0,0,0,0,0,0,0
