id,Rehnquist,Stevens,OConnor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
511,1,0,0,1,0,1,0,1,0
512,1,0,0,1,0,1,0,1,0
513,0,0,0,0,0,0,0,0,0
514,0,1,0,0,0,0,0,0,1
515,0,1,0,0,0,0,0,0,1
516,0,1,0,0,0,1,0,1,1
517,1,0,0,1,0,0,0,1,0
518,1,1,1,1,1,1,1,1,1
519,1,0,,1,1,1,1,1,1
520,0,1,0,0,1,1,0,1,1
521,0,1,0,0,1,1,0,1,1
522,1,1,1,1,1,1,1,1,1
523,0,1,0,0,0,1,0,1,1
524,0,0,0,1,0,1,1,0,0
525,0,1,0,0,0,1,1,1,1
526,0,1,0,0,0,1,1,1,1
527,0,1,0,0,0,1,0,1,1
528,1,1,1,1,1,1,1,1,1
529,1,1,0,0,1,1,0,1,1
530,,,,,,,,,
531,,,,,,,,,
532,,,,,,,,,
533,0,1,0,0,0,1,0,1,1
534,0,1,0,0,0,1,0,1,1
535,0,1,0,0,0,1,0,1,1
536,0,0,0,0,0,1,0,0,0
537,0,0,0,0,0,1,0,0,0
538,0,1,0,0,1,1,0,1,1
539,0,0,0,0,0,0,0,1,1
540,0,1,0,1,0,1,0,1,0
541,1,1,1,0,1,1,0,1,1
542,1,1,1,0,1,1,0,1,1
543,1,1,1,1,1,1,1,1,1
544,0,0,0,0,0,0,0,0,0
545,1,1,1,1,1,1,1,1,1
546,0,0,0,0,0,0,0,0,0
547,0,0,0,0,0,0,0,0,
548,1,1,1,1,1,1,1,1,1
549,1,1,1,1,1,1,1,1,1
550,0,1,0,0,0,1,0,1,0
551,0,0,0,0,0,0,0,,
552,0,0,0,0,0,0,0,,
553,0,0,0,1,0,0,1,0,0
554,1,1,1,1,1,1,1,1,1
555,0,0,0,0,0,0,0,0,0
556,1,1,1,1,1,1,1,1,1
557,0,0,0,0,0,0,0,0,0
558,0,1,0,0,0,1,0,1,1
559,0,1,0,0,0,0,0,0,0
560,0,1,0,0,0,0,0,0,0
561,1,0,1,1,1,1,1,1,1
562,0,1,0,1,1,1,1,1,0
563,1,1,1,1,1,1,1,1,1
564,1,1,1,1,1,1,1,1,1
565,0,0,0,0,0,0,0,0,0
566,1,1,1,1,1,1,0,1,1
567,1,1,1,1,1,1,0,1,1
568,1,1,1,1,1,1,1,1,1
569,1,1,1,1,1,1,1,1,1
570,,,,,,,,,
571,0,0,0,0,0,0,0,0,
572,,,,,,,,,
573,,,,,,,,,
574,0,0,,0,0,1,0,0,0
575,0,0,,0,0,1,0,0,0
576,0,1,,1,1,1,0,1,0
577,0,1,,1,1,1,0,1,0
578,0,1,,1,1,1,0,1,0
579,0,1,,1,1,1,0,1,0
580,0,1,,1,1,1,0,1,0
581,0,1,,1,1,1,0,1,0
582,0,1,,1,1,1,0,1,0
583,0,1,,1,1,1,0,1,0
584,0,0,0,0,0,0,0,0,0
585,0,0,0,0,0,0,0,0,0
586,0,0,0,0,0,0,0,0,0
587,0,0,0,0,0,1,0,0,0
588,0,0,0,1,0,0,1,0,0
589,0,0,0,0,0,0,0,0,0
590,0,0,0,0,0,0,0,0,0
591,0,1,0,0,0,0,0,0,0
592,0,1,0,0,0,0,0,,0
593,0,1,0,0,0,0,0,0,0
594,1,1,1,1,0,1,0,1,1
595,0,1,0,0,1,1,0,1,1
596,0,1,0,0,1,1,0,1,1
597,0,,0,0,0,0,0,0,
598,0,,0,0,0,0,0,0,
599,0,,0,0,0,0,0,0,
600,0,,0,0,0,0,0,0,0
601,0,1,0,0,0,0,0,0,0
602,0,1,0,0,0,0,0,0,0
603,0,,0,0,0,0,0,0,0
604,0,1,0,0,0,0,0,0,0
605,1,1,1,1,1,1,1,1,1
606,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0
609,0,1,1,0,0,1,0,1,1
610,0,1,0,1,0,1,1,1,0
611,0,1,0,0,0,0,0,0,0
612,0,1,0,0,0,0,0,0,0
613,0,1,0,0,0,0,0,0,0
614,0,1,0,0,0,0,0,0,0
615,1,0,1,0,1,1,1,1,1
616,0,0,0,0,0,0,0,0,0
617,0,1,0,0,0,1,0,1,0
618,0,1,0,0,1,1,0,1,1
619,0,1,1,0,1,1,0,1,1
620,1,1,1,1,1,1,1,1,1
621,0,0,0,0,0,0,0,0,0
622,0,0,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0,,
624,0,0,0,0,0,0,0,0,0
625,0,0,0,0,0,0,0,0,0
626,0,1,0,0,0,0,0,0,0
627,0,0,0,0,0,0,0,0,0
628,0,1,1,1,1,1,0,1,1
629,0,1,1,1,1,1,0,1,1
630,0,1,1,1,1,1,0,1,1
631,0,0,0,0,0,0,0,0,0
632,1,1,1,1,1,1,1,1,1
633,0,1,0,0,0,0,0,1,0
634,1,1,1,1,1,1,1,1,1
635,,,,,,,,,
636,0,1,0,0,0,0,0,0,0
637,0,1,1,0,0,1,0,1,1
638,0,0,0,0,0,0,0,0,0
639,0,0,1,0,0,1,0,1,1
640,0,1,0,0,1,0,0,1,1
641,1,1,1,1,1,1,1,1,1
642,1,1,1,1,1,1,1,1,1
643,0,1,0,0,0,0,0,0,0
644,0,1,0,0,0,0,0,0,0
645,0,1,0,0,0,0,0,0,0
646,1,1,0,1,0,1,1,0,1
647,0,1,0,0,0,0,0,1,1
648,0,0,0,0,0,0,0,1,
649,0,0,0,1,0,1,0,1,0
650,0,1,1,0,1,1,0,1,1
651,1,1,1,1,1,1,1,1,1
652,1,0,0,0,1,0,0,1,0
653,1,1,1,1,1,1,1,1,1
654,1,1,1,1,1,1,1,1,1
655,0,0,0,0,0,0,0,0,0
656,0,1,1,0,0,1,0,1,1
657,1,1,1,1,1,1,,1,1
658,0,1,0,0,1,1,0,1,1
659,0,0,0,0,1,1,0,0,0
660,0,1,0,0,0,1,0,1,1
661,0,1,0,0,0,0,0,1,0
662,0,1,0,0,0,1,0,1,1
663,0,1,0,0,0,1,0,1,1
664,0,0,1,0,0,0,0,0,1
665,0,1,1,0,1,0,0,1,1
666,1,1,1,1,1,1,1,1,1
667,0,,0,0,0,0,0,0,
668,0,1,0,0,0,0,0,0,0
669,0,1,0,0,0,0,0,0,1
670,0,1,0,0,0,0,0,0,1
671,0,1,0,0,0,1,0,1,1
672,0,1,1,1,1,1,0,1,1
673,0,1,0,0,0,0,0,0,1
674,0,1,1,0,1,1,0,1,1
675,0,1,0,0,0,1,0,1,1
676,0,1,0,0,0,1,0,1,1
677,0,1,0,0,0,1,0,1,1
678,0,1,0,0,0,1,0,1,1
679,0,1,0,0,0,1,0,1,1
680,0,1,0,0,0,1,0,1,1
681,0,1,0,0,0,0,0,0,1
682,0,1,0,0,0,0,0,0,0
683,,0,0,,0,0,,0,0
684,1,1,1,0,1,1,0,1,1
685,1,1,1,0,1,1,0,1,1
686,1,1,1,0,1,1,0,1,1
687,1,1,1,0,1,1,0,1,1
688,0,1,0,0,0,0,0,0,0
689,0,1,0,0,0,0,0,0,0
690,0,1,0,0,0,0,0,0,0
691,0,1,0,0,0,0,0,0,0
692,0,1,0,0,0,0,0,0,0
693,0,1,0,0,0,0,0,0,0
694,1,1,1,1,1,1,1,1,1
695,0,1,0,0,0,0,0,0,0
696,,,,,,,,,
697,1,1,1,1,1,1,1,1,1
698,0,0,0,0,0,0,0,0,0
699,0,1,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,1
701,0,0,0,0,0,0,0,0,1
702,0,1,0,0,0,0,0,0,0
703,0,1,0,0,0,0,0,0,0
704,0,0,0,1,0,0,1,0,0
705,0,1,0,0,1,0,0,0,0
706,1,1,1,1,1,1,1,1,1
707,0,1,0,0,0,0,0,0,0
708,0,1,0,0,0,1,0,1,1
709,0,1,0,0,0,1,0,1,1
710,0,1,0,0,0,1,0,1,1
711,0,1,0,0,0,1,0,1,1
712,0,1,0,0,0,1,0,1,1
713,0,0,0,0,1,0,1,0,0
714,1,1,1,1,0,1,0,1,1
715,1,1,1,1,0,1,0,1,1
716,0,0,0,0,0,0,0,0,0
717,0,1,0,0,0,1,0,1,1
718,1,1,1,1,1,1,1,1,1
719,1,1,1,1,1,1,1,1,1
720,0,0,0,0,0,0,0,0,0
721,,,,,,,,,
722,0,1,0,0,0,0,0,0,0
723,1,1,1,0,1,1,0,1,1
724,0,0,1,0,0,0,1,0,0
725,0,1,0,0,0,1,0,1,1
726,0,1,0,0,0,1,0,1,1
727,1,1,1,1,1,1,1,1,1
728,0,1,0,0,0,1,0,1,1
729,0,0,0,0,0,0,0,0,0
730,0,0,0,0,0,0,0,0,0
731,0,1,0,0,0,1,0,1,1
732,0,1,0,0,0,1,0,1,1
733,0,1,0,0,0,1,0,1,1
734,0,1,0,0,0,1,0,1,1
735,1,1,1,0,0,1,0,1,1
736,1,1,1,1,1,1,1,1,1
737,0,0,0,0,0,0,0,0,0
738,0,0,0,0,0,0,0,0,0
739,0,0,0,0,0,0,0,0,0
740,0,1,0,0,0,1,0,1,0
741,0,1,0,0,0,0,0,1,0
742,0,1,0,0,0,0,0,1,0
743,0,0,0,0,0,0,0,0,0
744,1,1,1,1,1,1,1,1,1
745,0,1,0,1,1,0,1,0,0
746,0,0,0,0,0,0,0,0,0
747,0,0,0,0,0,1,0,1,0
748,0,0,0,0,0,1,0,1,0
749,0,0,0,0,0,1,0,1,0
750,1,1,1,1,1,1,1,1,1
751,1,1,1,1,1,1,1,1,1
752,0,1,0,0,0,1,0,1,1
753,1,1,1,1,1,1,1,1,1
754,1,1,1,1,1,1,1,1,1
755,0,0,0,0,0,0,0,0,0
756,0,1,0,0,0,1,0,1,0
757,1,1,1,1,1,1,1,1,1
758,0,1,0,0,0,1,0,1,0
759,1,,1,0,1,1,0,,1
760,,,,,,,,,
761,1,1,1,0,0,1,0,1,1
762,1,1,1,0,1,1,1,1,0
763,0,1,0,0,0,0,0,1,0
764,0,1,1,0,1,1,0,1,1
765,0,1,0,0,0,1,0,1,1
766,1,1,1,1,1,1,1,1,1
767,0,1,0,0,0,0,0,0,1
768,0,1,0,0,0,0,0,0,1
769,1,1,1,1,1,1,1,1,1
770,1,1,1,0,1,1,0,1,1
771,0,1,0,0,0,1,0,0,0
772,0,1,0,1,0,1,1,0,1
773,0,1,0,0,0,0,0,1,1
774,0,1,0,0,0,1,0,1,1
775,0,1,0,0,0,1,0,1,1
776,0,1,0,0,0,1,0,1,1
777,0,1,0,0,0,1,0,1,1
778,0,1,0,0,0,1,0,1,1
779,0,1,0,0,0,1,0,1,1
780,1,1,1,0,1,1,0,1,1
781,0,0,0,1,0,0,0,0,0
782,1,1,1,1,1,1,1,1,1
783,0,1,0,0,0,1,0,1,1
784,1,1,1,1,1,1,1,1,1
785,0,1,0,0,0,1,0,0,0
786,0,1,0,0,1,1,1,1,0
787,0,1,0,0,1,1,1,1,0
788,1,1,1,1,1,1,1,1,1
789,1,0,1,1,1,0,0,0,1
790,0,1,0,0,0,1,1,1,0
791,0,0,0,0,0,0,0,1,0
792,1,1,1,1,1,1,1,1,1
793,0,0,0,0,0,0,0,0,0
794,0,1,1,1,1,1,1,1,1
795,1,0,1,0,0,1,1,1,1
796,0,1,1,0,0,1,1,1,0
797,1,1,1,1,1,1,1,1,1
798,1,1,1,1,1,1,1,1,1
799,0,1,0,0,0,1,0,1,1
800,0,0,0,0,0,0,0,0,0
801,1,1,1,1,1,1,1,1,1
802,0,1,0,0,0,1,0,1,1
803,1,1,1,1,1,1,1,1,1
804,0,1,1,0,1,1,0,1,1
805,0,1,0,0,0,1,0,1,1
806,0,1,0,0,0,1,0,1,1
807,0,1,0,0,0,1,0,1,1
808,0,1,0,0,0,1,0,1,1
809,1,1,1,1,1,1,1,1,1
810,0,1,0,1,1,1,0,1,1
811,1,1,1,0,1,1,0,1,1
812,1,1,1,0,1,1,0,1,1
813,0,1,0,1,0,1,1,1,0
814,1,0,1,1,1,1,1,0,1
815,0,1,0,0,0,,0,0,0
816,0,1,0,0,0,0,0,0,0
817,0,1,0,0,0,1,0,1,1
818,1,1,1,0,0,1,0,1,1
819,0,1,0,0,0,1,0,1,0
820,0,1,1,0,0,1,0,1,1
821,1,1,1,1,1,1,1,1,1
822,0,1,1,0,1,1,0,1,1
823,0,1,0,0,0,0,0,0,
824,0,0,0,0,0,0,0,0,
825,0,0,0,0,0,0,0,0,
826,1,1,1,1,1,1,1,1,1
827,1,1,1,1,1,1,1,1,1
828,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0
831,0,1,1,0,1,1,0,1,1
832,1,1,1,1,1,1,1,1,1
833,0,0,0,0,0,0,0,0,0
834,1,1,1,1,1,1,1,1,1
835,0,1,0,0,0,1,0,1,1
836,0,1,0,0,0,1,0,1,1
837,0,1,0,0,0,1,0,1,1
838,0,1,0,0,0,1,0,1,1
839,1,0,1,1,1,0,1,0,0
840,,0,,0,0,0,,0,0
841,0,1,0,0,0,1,0,1,1
842,1,1,1,1,1,1,1,1,1
843,0,0,0,0,0,0,0,0,1
844,1,1,1,1,1,1,1,1,1
845,1,1,0,0,1,0,0,0,0
846,0,1,0,0,0,0,0,0,0
847,0,1,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0
850,0,1,0,0,0,0,0,0,0
851,0,0,0,0,0,0,,0,0
852,0,1,0,0,0,0,0,0,0
853,0,1,0,0,0,0,0,0,0
854,0,1,1,0,0,1,0,1,1
855,1,1,1,1,1,1,1,1,1
856,0,1,0,0,0,0,0,0,0
857,1,1,1,1,1,1,1,1,1
858,0,1,0,0,0,1,0,1,1
859,0,1,0,0,0,1,0,1,1
860,0,1,0,0,0,1,0,1,1
861,1,1,1,1,1,1,1,1,1
862,1,1,1,1,1,1,1,1,1
863,1,1,1,1,1,1,1,1,1
864,1,1,1,1,1,1,1,1,1
865,1,1,1,1,1,1,1,1,1
866,1,1,1,1,1,1,1,1,1
867,1,1,1,1,1,1,1,1,1
868,1,1,1,1,1,1,1,1,1
869,1,1,1,1,1,1,1,1,1
870,1,1,1,1,1,1,1,1,1
871,1,1,1,1,1,1,1,1,1
872,0,1,0,0,1,1,0,1,1
873,0,1,0,0,1,1,0,1,1
874,0,1,0,0,1,1,0,1,1
875,0,1,0,0,1,1,0,1,1
876,0,0,0,0,0,0,0,0,0
877,0,1,0,0,0,0,0,0,0
878,1,1,1,1,1,1,1,1,1
879,1,1,1,1,1,1,1,1,1
880,1,1,1,0,1,1,0,1,1
881,0,0,0,0,0,0,0,0,0
882,0,1,1,0,1,1,0,1,1
883,0,1,0,0,0,1,0,1,1
884,1,0,1,1,1,1,1,1,0
885,0,1,0,0,0,1,0,1,1
886,0,1,0,0,0,1,0,0,1
887,0,0,0,0,0,0,0,0,0
888,1,1,1,1,1,1,1,1,1
889,0,0,0,0,0,0,0,0,0
890,0,1,1,0,0,1,0,1,1
891,0,1,1,0,0,1,0,1,1
892,0,0,0,0,0,0,0,0,0
893,0,1,0,0,0,1,0,1,1
894,0,1,1,0,0,0,0,1,1
895,0,1,0,0,0,1,0,1,1
896,0,1,0,0,0,1,0,1,1
897,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,1,0
899,0,1,0,1,0,0,1,0,1
900,0,0,0,0,0,0,0,0,
901,0,1,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,0,0
903,0,1,1,0,1,1,0,1,1
904,0,1,1,0,1,1,0,1,1
905,1,,,0,1,1,0,1,1
906,1,,,0,1,1,0,1,1
907,1,,,0,1,1,0,1,1
908,1,1,1,1,1,1,1,1,1
909,0,1,0,0,0,1,0,1,1
910,0,1,0,0,0,1,0,1,1
911,0,1,0,0,0,1,0,1,1
912,0,0,0,0,0,0,0,0,0
913,1,1,1,0,1,1,0,1,1
914,0,1,0,0,0,1,0,1,1
915,0,0,0,0,0,0,0,0,0
916,,,,,,,,,
917,1,1,1,1,1,1,1,1,1
918,1,1,1,1,1,1,1,1,1
919,0,0,0,0,0,0,,0,0
920,,1,1,,1,1,,1,1
921,1,1,1,1,1,1,1,1,1
922,0,1,1,0,1,1,0,1,1
923,1,1,1,1,1,1,1,1,1
924,0,1,0,0,0,0,0,0,0
925,1,1,,1,1,1,1,1,1
926,,,,,,,,,
927,,,,,,,,,
928,0,0,0,1,0,1,1,1,1
929,0,0,1,0,0,1,0,1,1
930,0,0,1,0,0,1,0,1,1
931,0,1,0,0,0,1,0,1,0
932,0,1,0,0,0,1,0,1,0
933,1,1,1,1,1,1,1,1,1
934,0,0,0,0,0,0,0,0,0
935,0,0,0,0,0,0,0,1,1
936,0,0,0,0,0,0,0,0,0
937,1,1,1,0,1,1,1,1,1
938,0,1,1,0,0,1,0,1,1
939,0,1,0,0,1,1,0,1,1
940,0,1,0,0,1,1,0,1,1
941,0,1,0,0,1,1,0,1,1
942,0,1,0,0,1,1,0,1,1
943,0,0,0,0,0,0,0,0,0
944,1,1,0,1,1,1,1,0,0
945,1,1,0,1,1,1,1,0,0
946,0,1,1,0,0,1,0,1,1
947,0,1,1,0,0,1,0,1,1
948,1,0,1,1,1,1,1,1,0
949,1,0,1,1,1,0,1,0,0
950,1,0,1,1,1,0,1,0,0
951,1,0,1,1,1,0,1,0,0
952,1,0,1,1,1,0,1,0,0
953,0,1,0,0,0,1,0,1,1
954,0,1,0,0,0,1,0,1,1
955,0,1,1,0,0,1,0,1,1
956,0,1,1,0,0,1,0,1,1
957,0,1,1,0,1,1,0,1,1
958,0,1,0,0,0,0,0,0,0
959,0,1,0,0,0,0,0,0,0
960,0,1,1,0,0,1,0,0,1
961,0,0,0,0,0,0,0,0,0
962,0,0,0,0,0,0,0,0,0
963,,,,,,,,,
964,0,1,0,0,0,0,0,0,0
965,0,1,0,0,0,1,0,1,1
966,0,0,1,0,0,1,0,0,0
967,0,0,1,0,0,1,0,0,0
968,0,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0,0
970,0,1,,0,0,0,0,0,1
971,0,1,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0,0
973,0,1,0,0,0,1,0,1,1
974,0,0,0,0,0,0,0,0,0
975,0,1,0,0,0,1,0,1,1
976,1,1,1,,1,1,1,1,1
977,0,1,1,0,0,1,0,1,1
978,0,1,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0,0,0
980,0,1,1,0,1,1,0,1,1
981,0,0,0,0,0,0,0,0,0
982,0,0,0,0,0,1,1,0,0
983,0,0,0,0,0,1,1,0,0
984,1,1,1,0,0,1,0,1,1
985,1,1,1,0,1,1,0,1,1
986,0,0,0,0,0,0,0,0,0
987,0,1,1,0,0,0,0,0,1
988,0,1,1,1,0,0,0,0,0
989,0,1,0,0,0,0,0,0,0
990,1,1,1,1,1,1,1,1,1
991,0,0,0,0,0,0,0,0,0
992,0,1,0,0,0,1,0,0,1
993,0,0,0,1,1,0,1,0,0
994,0,0,0,1,1,0,1,0,0
995,1,1,1,1,1,1,1,1,1
996,0,1,0,0,0,0,0,0,0
997,0,1,0,0,0,0,0,0,0
998,0,0,0,,,0,0,0,
999,1,1,0,1,1,0,1,0,0
1000,1,1,1,1,1,1,1,1,1
1001,0,0,0,0,0,0,0,0,
1002,0,0,0,0,0,0,0,0,
1003,0,1,0,0,0,1,0,1,1
1004,0,1,0,0,0,1,0,1,1
1005,0,0,0,0,0,0,0,0,0
1006,0,0,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,0,0,0
1008,0,0,0,0,0,0,0,0,0
1009,0,1,0,0,1,1,1,1,1
1010,0,1,0,0,1,1,1,1,1
1011,1,0,1,0,1,1,0,1,1
1012,0,1,1,0,1,1,0,1,1
1013,0,0,1,1,1,1,1,0,0
1014,0,0,1,1,1,1,1,0,0
1015,0,0,0,0,0,1,0,1,0
1016,1,1,1,0,1,1,0,1,1
1017,0,1,0,0,0,1,0,1,1
1018,1,1,1,0,1,1,1,1,0
1019,1,1,1,1,1,1,1,1,0
1020,1,1,1,0,1,1,1,1,0
