id,Rehnquist,Stevens,OConnor,Scalia,Kennedy,Souter,Thomas,Ginsburg,Breyer
1021,1,1,1,1,1,1,1,1,0
1022,1,1,1,1,1,1,1,1,0
1023,0,1,0,0,0,0,0,0,0
1024,1,1,1,1,1,1,1,1,1
1025,0,1,1,0,1,1,0,1,1
1026,0,1,1,0,1,1,0,1,1
1027,0,0,0,0,0,0,0,0,0
1028,1,1,,1,1,1,1,1,1
1029,1,1,,1,1,1,1,1,1
1030,1,1,,1,1,1,1,1,1
1031,1,1,,1,1,1,1,1,1
1032,0,1,1,0,0,1,0,1,1
1033,0,1,0,0,0,0,0,0,0
1034,0,0,0,0,0,0,0,0,0
1035,0,1,0,0,0,1,0,1,1
1036,1,1,1,0,1,1,1,1,1
1037,1,1,1,1,1,1,1,1,1
1038,0,0,0,0,0,0,0,0,0
1039,1,1,1,0,0,1,0,1,1
1040,0,1,0,0,0,1,0,1,1
1041,0,0,0,0,0,0,0,0,0
1042,1,1,1,1,1,1,1,1,1
1043,0,1,0,0,0,1,1,1,1
1044,1,1,1,1,1,1,1,1,1
1045,1,1,1,1,1,1,1,1,1
1046,1,1,,1,,1,1,1,1
1047,0,1,1,1,1,1,1,1,1
1048,0,0,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0,0,0
1050,0,1,0,0,0,1,0,1,0
1051,0,1,1,0,0,1,0,1,1
1052,1,1,1,0,1,0,0,1,1
1053,0,0,0,0,0,0,0,0,0
1054,0,1,0,0,0,0,0,1,0
1055,0,1,1,0,1,1,0,1,1
1056,1,0,0,1,1,0,1,0,0
1057,0,0,0,0,0,0,0,0,0
1058,0,0,1,1,0,0,0,0,0
1059,1,1,0,0,0,1,0,1,1
1060,1,1,0,0,0,1,0,1,1
1061,1,1,1,0,1,1,1,1,1
1062,0,0,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0,0,0
1064,0,1,0,0,0,1,1,1,0
1065,0,1,0,0,0,1,1,1,0
1066,0,1,0,0,0,1,1,1,0
1067,0,1,0,1,1,1,1,1,1
1068,0,0,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0,0,0
1070,1,1,1,1,1,1,1,1,1
1071,0,1,0,0,0,1,0,1,1
1072,0,1,0,0,0,1,0,1,1
1073,0,1,0,0,0,1,0,1,1
1074,0,1,1,0,1,1,0,1,1
1075,0,1,1,0,1,1,0,1,1
1076,1,0,1,1,1,0,1,0,0
1077,0,1,1,0,0,1,0,1,0
1078,0,0,0,0,0,0,0,0,0
1079,0,0,0,0,0,0,0,0,0
1080,0,1,0,0,0,0,0,1,1
1081,0,0,0,0,0,0,0,0,0
1082,0,1,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0,0,0
1084,0,0,0,0,0,0,0,0,0
1085,0,0,0,0,0,0,0,0,0
1086,0,0,0,0,0,0,0,0,0
1087,0,,0,0,0,0,0,0,
1088,0,0,0,0,0,0,0,0,0
1089,0,1,0,0,0,0,0,1,1
1090,0,0,0,0,0,0,0,0,0
1091,0,0,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0,0,0
1093,0,1,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0,0,0
1096,0,0,,0,0,0,0,0,0
1097,0,1,0,0,0,0,0,0,0
1098,,,,,,,,,
1099,0,0,0,0,0,0,,,0
1100,0,1,0,0,0,1,0,1,1
1101,0,0,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0,0
1104,1,1,0,0,1,1,0,1,1
1105,1,1,0,0,1,1,0,1,1
1106,0,1,0,0,0,0,0,0,1
1107,0,1,0,0,0,0,0,0,1
1108,0,1,0,0,0,0,0,0,1
1109,0,1,0,0,0,0,0,0,0
1110,0,0,0,0,0,0,0,0,0
1111,1,1,1,1,1,1,1,1,0
1112,1,1,1,1,1,1,1,1,0
1113,0,1,1,0,0,1,0,1,1
1114,1,1,1,1,1,1,0,1,1
1115,0,0,0,0,0,0,0,0,0
1116,0,1,0,0,0,0,0,0,0
1117,0,1,0,0,0,0,0,0,0
1118,1,1,1,1,1,1,1,1,1
1119,1,1,1,0,1,1,0,1,1
1120,1,1,1,0,1,1,0,1,1
1121,0,1,1,0,0,1,0,1,1
1122,0,1,1,0,0,1,0,1,1
1123,0,1,1,0,0,1,0,0,0
1124,0,1,1,0,0,1,0,0,0
1125,1,1,1,1,1,1,1,1,1
1126,0,0,0,0,0,0,0,0,0
1127,0,1,0,0,0,1,0,1,1
1128,0,1,0,0,0,1,0,1,1
1129,0,1,0,0,0,0,0,1,1
1130,1,1,1,1,1,1,1,1,1
1131,0,1,0,1,0,1,1,1,0
1132,0,0,0,0,0,0,0,0,0
1133,0,0,0,0,0,0,0,0,0
1134,0,0,0,0,0,1,0,1,1
1135,0,1,1,0,0,1,0,1,1
1136,1,1,0,1,1,1,0,1,1
1137,1,1,0,1,1,1,0,1,1
1138,1,1,0,1,1,1,0,1,1
1139,1,1,0,1,1,1,0,1,1
1140,0,1,0,0,0,0,1,0,0
1141,0,0,0,0,0,0,0,0,0
1142,1,1,1,0,1,1,0,1,1
1143,0,0,0,0,0,0,,0,0
1144,0,0,0,1,0,0,1,1,0
1145,0,0,0,0,0,0,0,1,1
1146,1,1,1,1,1,1,1,1,1
1147,1,1,1,1,1,1,1,1,1
1148,0,0,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0,0,0
1150,,,,,,,,,
1151,1,1,1,1,1,1,1,1,1
1152,0,1,0,0,0,1,0,1,1
1153,0,1,0,0,0,1,0,1,1
1154,1,0,1,0,0,1,0,1,1
1155,0,0,0,0,0,0,0,0,0
1156,1,1,1,1,1,1,1,1,1
1157,0,0,0,0,0,0,0,0,0
1158,0,1,0,1,0,1,1,1,1
1159,1,0,1,0,1,0,0,0,0
1160,1,1,1,1,1,1,1,1,1
1161,1,1,1,1,1,1,1,1,1
1162,0,0,0,0,0,0,0,0,0
1163,0,0,0,0,0,0,0,0,0
1164,,,,,,,,,
1165,1,1,1,0,0,1,0,1,1
1166,1,1,1,0,0,1,0,1,1
1167,1,1,1,0,0,1,0,1,1
1168,0,1,0,0,1,0,0,1,0
1169,0,1,,0,1,1,0,1,1
1170,0,0,1,0,0,0,0,0,1
1171,0,0,0,0,0,0,0,0,0
1172,0,1,1,1,0,1,0,1,1
1173,1,1,1,0,1,1,0,1,1
1174,1,1,1,1,1,1,1,1,
1175,1,1,1,1,1,1,1,1,1
1176,0,0,0,0,0,0,0,0,0
1177,1,1,1,1,1,1,0,1,1
1178,1,1,1,1,1,1,0,1,1
1179,1,1,1,1,1,1,1,1,1
1180,1,1,1,1,1,1,1,1,1
1181,0,1,1,0,1,1,1,0,0
1182,0,1,1,0,1,1,1,0,0
1183,1,1,1,1,1,1,1,1,1
1184,1,1,1,1,1,1,1,1,1
1185,0,,0,0,0,0,0,0,0
1186,,,,,,,,,
1187,0,0,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0,0,0
1189,0,0,0,0,0,0,0,0,0
1190,0,0,0,1,0,0,1,0,0
1191,0,0,0,1,0,0,1,0,0
1192,1,1,0,0,1,1,0,1,1
1193,1,1,0,0,1,1,0,1,1
1194,0,1,0,0,0,1,0,1,0
1195,0,1,0,0,0,1,0,1,0
1196,0,1,0,0,0,1,0,1,0
1197,0,1,0,0,0,1,0,1,0
1198,0,1,0,0,0,1,0,1,0
1199,0,1,0,0,0,1,0,1,0
1200,0,1,1,0,0,1,0,1,1
1201,0,1,1,0,0,1,0,1,1
1202,0,1,1,0,0,1,0,1,1
1203,1,0,1,0,1,1,0,0,1
1204,1,0,1,0,1,0,1,0,0
1205,0,1,0,0,0,1,0,1,1
1206,1,1,1,0,1,1,0,1,1
1207,0,1,1,0,1,1,0,1,1
1208,0,1,1,0,0,1,0,1,1
1209,0,0,1,0,1,0,0,0,1
1210,0,0,0,0,0,0,0,0,0
1211,0,1,0,0,0,0,0,0,0
1212,0,0,0,0,0,0,0,0,0
1213,0,0,0,0,0,0,0,0,0
1214,0,0,0,0,0,0,0,0,0
1215,0,0,0,0,0,0,0,0,0
1216,0,0,0,0,0,0,0,0,0
1217,0,0,0,0,0,,0,0,
1218,0,1,1,0,1,1,1,1,1
1219,0,,0,0,0,0,0,0,
1220,0,1,1,0,0,1,0,1,1
1221,0,1,1,0,0,1,0,1,1
1222,0,1,1,0,0,1,0,1,1
1223,0,1,1,0,0,1,0,1,1
1224,0,1,1,0,0,1,0,1,1
1225,0,0,0,0,0,0,0,0,0
1226,0,1,1,0,0,1,0,1,1
1227,0,1,1,0,0,1,0,1,1
1228,0,1,1,0,0,1,0,1,1
1229,0,1,1,0,0,1,0,1,1
1230,0,1,1,0,0,1,0,1,1
1231,0,0,0,0,0,0,0,0,0
1232,0,1,1,0,0,1,0,1,1
1233,0,1,1,0,0,1,0,1,1
1234,0,1,1,0,0,1,0,1,1
1235,0,1,1,0,0,1,0,1,1
1236,0,1,1,0,0,1,0,1,1
1237,0,0,0,0,0,0,0,0,0
1238,0,1,1,0,0,1,0,1,1
1239,0,1,1,0,0,1,0,1,1
1240,0,1,1,0,0,1,0,1,1
1241,0,1,1,0,0,1,0,1,1
1242,0,1,1,0,0,1,0,1,1
1243,0,0,0,0,0,0,0,0,0
1244,0,1,1,0,0,1,0,1,1
1245,0,1,1,0,0,1,0,1,1
1246,0,1,1,0,0,1,0,1,1
1247,0,1,1,0,0,1,0,1,1
1248,0,1,1,0,0,1,0,1,1
1249,0,0,0,0,0,0,0,0,0
1250,0,1,1,0,0,1,0,1,1
1251,0,1,1,0,0,1,0,1,1
1252,0,1,1,0,0,1,0,1,1
1253,0,1,1,0,0,1,0,1,1
1254,0,1,1,0,0,1,0,1,1
1255,0,0,0,0,0,0,0,0,0
1256,0,1,1,0,0,1,0,1,1
1257,0,1,1,0,0,1,0,1,1
1258,0,1,1,0,0,1,0,1,1
1259,0,1,1,0,0,1,0,1,1
1260,0,1,1,0,0,1,0,1,1
1261,0,0,0,0,0,0,0,0,0
1262,0,1,1,0,0,1,0,1,1
1263,0,1,1,0,0,1,0,1,1
1264,0,1,1,0,0,1,0,1,1
1265,0,1,1,0,0,1,0,1,1
1266,0,1,1,0,0,1,0,1,1
1267,0,0,0,0,0,0,0,0,0
1268,0,1,1,0,0,1,0,1,1
1269,0,1,1,0,0,1,0,1,1
1270,0,1,1,0,0,1,0,1,1
1271,0,1,1,0,0,1,0,1,1
1272,0,1,1,0,0,1,0,1,1
1273,0,0,0,0,0,0,0,0,0
1274,0,1,1,0,0,1,0,1,1
1275,0,1,1,0,0,1,0,1,1
1276,0,1,1,0,0,1,0,1,1
1277,0,1,1,0,0,1,0,1,1
1278,0,1,1,0,0,1,0,1,1
1279,0,0,0,0,0,0,0,0,0
1280,0,1,1,0,0,1,0,1,1
1281,0,1,1,0,0,1,0,1,1
1282,0,1,1,0,0,1,0,1,1
1283,0,1,1,0,0,1,0,1,1
1284,0,1,1,0,0,1,0,1,1
1285,0,0,0,0,0,0,0,0,0
1286,0,1,1,0,0,1,0,1,1
1287,0,1,1,0,0,1,0,1,1
1288,0,1,1,0,0,1,0,1,1
1289,0,1,1,0,0,1,0,1,1
1290,0,1,1,0,0,1,0,1,1
1291,0,0,0,0,0,0,0,0,0
1292,1,1,1,0,1,1,0,1,1
1293,1,1,1,0,1,1,0,1,1
1294,1,1,1,0,1,1,0,1,1
1295,1,1,1,0,1,1,0,1,1
1296,1,1,1,0,1,1,0,1,1
1297,1,1,1,0,1,1,0,1,1
1298,1,1,1,0,1,1,0,1,1
1299,1,1,1,0,1,1,0,1,1
1300,1,1,1,0,1,1,0,1,1
1301,1,1,1,0,1,1,0,1,1
1302,1,1,1,0,1,1,0,1,1
1303,1,1,1,0,1,1,0,1,1
1304,0,0,0,0,0,0,0,0,0
1305,1,1,1,1,1,1,1,1,1
1306,0,1,0,0,0,1,0,1,1
1307,1,1,1,1,1,1,1,1,1
1308,0,0,0,0,0,0,0,0,0
1309,0,1,0,0,0,1,0,1,0
1310,1,1,1,1,1,1,1,1,1
1311,0,0,0,0,0,0,0,0,0
1312,0,1,1,0,0,1,0,1,1
1313,0,1,1,0,0,1,0,1,1
1314,1,1,1,1,1,1,1,1,1
1315,0,0,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0,0,0
1317,0,1,1,0,0,1,0,1,1
1318,1,1,1,0,0,1,0,1,1
1319,0,1,0,0,0,0,0,1,1
1320,1,1,0,0,1,1,1,1,
1321,1,1,1,0,1,1,0,1,1
1322,1,1,1,0,1,1,0,1,1
1323,0,0,0,0,0,0,0,0,0
1324,0,0,0,0,0,0,0,0,0
1325,1,1,1,1,1,1,1,1,1
1326,0,1,0,0,0,0,0,0,0
1327,1,1,1,1,1,1,1,1,1
1328,0,0,0,0,0,0,0,0,0
1329,0,0,0,0,0,0,0,0,0
1330,1,1,1,1,1,1,1,1,1
1331,0,1,0,0,0,0,0,0,0
1332,0,1,0,0,0,0,0,0,0
1333,0,1,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0,0,0
1335,1,1,1,1,1,1,1,1,1
1336,0,1,0,0,0,1,0,1,0
1337,0,0,0,1,0,1,0,0,0
1338,0,0,0,,0,,0,0,0
1339,0,0,0,0,0,0,0,0,0
1340,0,0,0,0,0,1,0,0,0
1341,0,1,0,0,0,1,0,1,1
1342,0,1,0,0,0,1,0,1,1
1343,0,1,1,0,1,1,1,1,1
1344,1,1,1,1,1,1,1,1,1
1345,1,1,1,1,1,1,1,1,1
1346,0,1,0,0,1,1,0,0,0
1347,1,1,1,0,1,1,0,1,1
1348,0,0,0,0,0,0,0,0,0
1349,0,0,0,0,0,0,0,0,0
1350,1,1,1,0,1,1,0,1,1
1351,0,1,0,0,0,1,1,1,1
1352,0,1,1,0,0,1,0,1,1
1353,0,1,1,0,0,1,0,1,1
1354,0,1,1,0,0,1,0,1,1
1355,0,1,1,0,0,1,0,1,1
1356,0,1,0,0,0,1,0,1,1
1357,1,1,1,1,1,1,1,1,1
1358,1,1,1,1,1,1,1,1,1
1359,0,1,0,0,0,1,0,0,0
1360,1,1,1,1,1,1,1,1,1
1361,0,1,0,0,0,1,0,1,1
1362,0,1,1,1,0,1,0,1,1
1363,1,1,1,1,1,1,1,1,1
1364,0,0,0,0,0,0,0,0,0
1365,0,0,0,0,0,0,0,0,0
1366,0,0,0,0,0,0,0,0,0
1367,0,0,0,,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0
1369,0,0,0,0,0,0,0,0,0
1370,0,0,0,0,0,0,0,0,0
1371,0,1,1,0,0,1,0,1,1
1372,1,1,1,1,1,1,0,1,1
1373,0,0,,0,0,0,0,0,0
1374,0,1,1,0,1,1,0,1,1
1375,0,1,0,0,0,1,0,1,1
1376,0,1,0,0,0,1,0,1,1
1377,1,1,1,1,1,1,1,1,1
1378,1,1,1,1,1,1,1,1,1
1379,0,0,0,0,0,0,0,1,1
1380,1,1,1,1,1,1,1,1,0
1381,0,1,1,0,1,1,0,1,1
1382,0,1,0,1,0,1,1,1,0
1383,0,1,0,0,0,1,0,1,1
1384,0,0,0,0,0,1,0,1,0
1385,0,1,0,0,0,1,0,1,1
1386,1,0,1,1,1,0,1,0,0
1387,0,1,1,0,1,1,0,1,1
1388,0,1,1,0,1,1,0,1,1
1389,1,1,1,1,1,1,0,1,1
1390,0,1,0,0,1,1,0,1,1
1391,0,1,0,0,0,1,0,1,1
1392,0,,0,0,0,,0,,
1393,0,1,0,0,0,1,1,1,0
1394,0,1,1,0,1,1,0,1,1
1395,0,1,1,0,1,1,0,1,1
1396,1,1,1,,1,1,1,1,1
1397,0,1,0,0,0,0,0,0,0
1398,1,1,1,1,1,1,1,1,1
1399,0,0,0,0,0,0,0,0,0
1400,1,1,1,0,1,1,0,1,1
1401,0,0,0,1,0,0,0,0,0
1402,0,0,0,0,0,0,0,0,0
1403,,,,,,,,,
1404,1,1,1,1,1,1,1,1,1
1405,0,1,0,0,0,1,0,1,0
1406,,0,0,0,0,0,0,0,0
1407,0,1,0,0,0,0,0,1,0
1408,,0,0,0,0,0,0,0,0
1409,0,1,0,0,0,0,0,0,0
1410,0,0,0,0,0,0,0,0,0
1411,0,0,0,0,0,0,0,0,0
1412,0,0,0,0,0,0,0,0,0
1413,1,0,1,0,1,0,0,1,1
1414,0,1,0,1,0,1,1,1,0
1415,1,0,1,0,1,0,0,1,1
1416,0,1,0,1,0,1,1,1,0
1417,0,1,0,0,0,1,0,1,1
1418,0,1,1,1,1,1,0,1,1
1419,0,1,1,1,1,1,0,1,1
1420,,0,0,0,0,1,0,1,0
1421,,1,1,1,1,1,1,1,1
1422,,1,1,1,1,1,1,1,1
1423,0,0,0,0,0,0,0,0,0
1424,0,0,0,0,0,0,0,0,0
1425,0,1,1,1,0,1,1,0,0
1426,,1,1,1,1,1,1,1,1
1427,,1,1,1,1,1,1,1,1
1428,,1,1,0,1,1,0,1,1
1429,0,1,0,0,1,1,0,1,1
1430,,1,1,1,1,1,1,1,1
1431,,1,1,1,1,1,1,1,1
1432,0,0,0,0,0,0,0,0,0
1433,,1,0,1,0,1,1,1,0
1434,0,1,1,1,1,1,0,1,1
1435,0,1,1,1,1,1,0,1,1
1436,1,1,1,1,0,1,1,1,1
1437,0,0,0,0,0,0,0,0,0
1438,0,0,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0,0,0
1440,,1,0,0,0,1,0,1,0
1441,0,1,1,0,0,1,0,1,1
1442,0,1,0,0,0,0,0,0,0
1443,,1,0,1,0,1,0,1,1
1444,1,1,1,1,1,1,1,1,1
1445,1,1,1,1,1,1,1,1,1
1446,0,1,1,1,1,1,0,1,1
1447,0,0,0,0,0,0,0,0,0
1448,0,1,0,1,1,0,0,1,0
1449,1,1,1,1,1,1,1,1,1
1450,1,1,1,1,1,1,1,1,1
1451,1,1,1,0,1,0,1,0,0
1452,,1,1,0,0,1,0,1,1
1453,0,1,0,0,0,1,0,1,1
1454,0,0,0,1,0,0,1,0,0
1455,0,0,0,1,1,1,0,1,1
1456,0,0,0,1,1,1,0,1,1
1457,0,0,0,1,1,1,0,1,1
1458,0,0,0,1,1,1,0,1,1
1459,0,0,0,1,1,1,0,1,1
1460,0,0,0,1,1,1,0,1,1
1461,1,1,1,1,1,1,1,1,1
1462,0,1,0,0,1,1,0,0,0
1463,0,1,0,0,1,1,0,0,0
1464,0,1,0,0,0,1,0,1,0
1465,1,1,1,0,1,1,0,1,1
1466,1,0,0,1,1,0,1,1,0
1467,1,1,1,1,1,1,1,1,1
1468,1,1,1,1,1,1,1,1,1
1469,1,1,1,1,1,1,1,1,1
1470,1,1,1,0,1,1,0,1,1
1471,0,1,0,1,1,1,0,1,1
1472,0,1,0,1,1,1,0,1,1
1473,0,1,1,0,1,1,0,1,1
1474,0,1,0,0,1,1,1,1,1
1475,1,1,1,1,1,1,0,1,1
1476,0,0,0,0,0,0,0,0,0
1477,1,1,1,1,1,1,1,1,1
1478,0,0,0,0,0,0,0,0,0
1479,0,1,1,0,1,1,0,1,1
1480,0,1,1,0,1,1,0,1,1
1481,1,1,1,1,1,1,1,1,1
1482,1,1,1,1,1,1,1,1,1
1483,1,1,1,1,1,1,1,1,1
1484,0,1,0,0,0,1,0,1,1
1485,0,1,0,0,0,1,0,1,1
1486,0,1,1,0,0,1,0,1,1
1487,0,0,0,0,0,0,0,1,1
1488,1,1,1,1,1,1,1,1,1
1489,1,0,1,0,1,0,0,0,0
1490,0,1,0,0,1,1,0,1,1
1491,0,1,0,0,0,1,0,0,0
1492,1,0,0,1,1,1,1,0,0
1493,1,0,0,1,1,1,1,0,0
1494,1,1,1,1,1,1,1,1,1
1495,1,1,1,0,1,1,0,1,1
1496,1,1,1,0,1,1,0,1,1
1497,0,1,0,0,0,1,0,0,0
1498,0,1,0,0,0,1,0,0,0
1499,0,1,1,0,0,1,0,1,0
1500,0,1,0,0,0,0,0,1,0
1501,0,1,0,0,0,1,0,1,1
1502,0,1,1,0,0,1,0,1,1
1503,0,0,0,0,0,0,0,0,0
1504,0,0,0,1,0,1,0,1,0
1505,0,0,0,1,0,1,0,1,0
